User, Item, Rating, partner:1, partner:6, partner:2, partner:3, partner:5, partner:4, time:2, time:3, time:1, time:4
93,31,4,0,0,1,0,0,0,1,0,0,0
30,9,5,0,0,0,1,0,0,1,0,0,0
7,47,3,0,1,0,0,0,0,0,1,0,0
16,34,2,1,0,0,0,0,0,1,0,0,0
45,8,4,0,1,0,0,0,0,0,0,1,0
56,8,5,0,0,1,0,0,0,0,1,0,0
100,24,5,0,0,0,0,0,1,0,1,0,0
17,8,3,0,0,0,0,0,1,1,0,0,0
5,25,4,0,0,1,0,0,0,1,0,0,0
7,44,5,0,0,0,0,1,0,0,1,0,0
20,42,4,1,0,0,0,0,0,0,0,1,0
42,48,2,0,0,0,0,0,1,0,0,1,0
39,2,4,0,1,0,0,0,0,0,0,1,0
62,51,2,0,0,0,0,1,0,0,0,1,0
45,17,5,0,0,1,0,0,0,0,0,1,0
36,9,5,0,0,0,0,1,0,0,0,0,1
88,24,3,0,1,0,0,0,0,0,0,1,0
94,15,5,1,0,0,0,0,0,0,1,0,0
66,36,5,0,0,0,1,0,0,0,0,0,1
51,32,5,0,0,0,0,1,0,0,0,0,1
28,52,3,0,0,1,0,0,0,1,0,0,0
81,2,3,1,0,0,0,0,0,0,0,0,1
17,25,4,0,1,0,0,0,0,0,0,0,1
3,32,3,0,1,0,0,0,0,0,0,0,1
78,17,4,0,0,0,0,0,1,0,0,0,1
59,24,4,1,0,0,0,0,0,0,1,0,0
9,51,5,0,0,0,0,0,1,0,1,0,0
32,49,3,0,0,0,0,0,1,0,0,0,1
88,16,4,0,0,1,0,0,0,1,0,0,0
70,39,5,0,0,1,0,0,0,0,0,0,1
49,41,5,0,0,0,1,0,0,0,1,0,0
80,2,5,0,0,1,0,0,0,0,0,0,1
96,32,5,0,0,0,1,0,0,0,1,0,0
47,40,4,0,0,0,0,1,0,0,1,0,0
55,48,2,0,0,0,0,1,0,0,0,0,1
3,14,3,1,0,0,0,0,0,1,0,0,0
63,6,4,0,0,0,0,0,1,1,0,0,0
47,39,5,0,0,0,0,0,1,0,0,1,0
57,12,4,0,0,0,0,0,1,1,0,0,0
35,30,3,0,0,0,0,0,1,1,0,0,0
29,9,4,0,0,0,0,0,1,0,0,1,0
31,35,5,0,0,0,1,0,0,0,1,0,0
31,36,2,0,0,0,1,0,0,0,0,1,0
59,6,4,0,0,0,1,0,0,1,0,0,0
5,24,5,0,1,0,0,0,0,0,0,0,1
87,47,5,0,0,1,0,0,0,1,0,0,0
28,5,3,0,0,0,0,1,0,0,1,0,0
31,37,5,0,1,0,0,0,0,0,0,1,0
60,20,5,1,0,0,0,0,0,0,1,0,0
59,28,5,0,0,0,0,1,0,0,1,0,0
7,36,5,0,0,0,1,0,0,1,0,0,0
30,5,2,0,0,0,1,0,0,0,0,1,0
20,21,3,1,0,0,0,0,0,1,0,0,0
8,40,4,0,1,0,0,0,0,0,0,0,1
71,22,4,0,0,0,1,0,0,0,0,1,0
62,53,5,0,0,1,0,0,0,0,0,0,1
10,51,5,1,0,0,0,0,0,0,0,0,1
9,26,5,0,1,0,0,0,0,0,0,0,1
45,12,5,0,0,1,0,0,0,0,0,1,0
90,21,5,1,0,0,0,0,0,0,0,1,0
78,33,4,0,1,0,0,0,0,0,1,0,0
66,42,3,0,0,0,0,0,1,0,0,1,0
49,31,2,0,1,0,0,0,0,0,0,0,1
70,18,4,0,0,1,0,0,0,0,0,0,1
7,24,2,0,0,0,1,0,0,0,1,0,0
41,38,5,0,0,0,0,1,0,0,0,1,0
99,50,4,0,1,0,0,0,0,0,1,0,0
93,38,4,0,0,0,1,0,0,1,0,0,0
37,42,3,0,0,0,1,0,0,0,1,0,0
70,40,4,0,0,0,1,0,0,1,0,0,0
80,7,3,0,0,0,0,0,1,0,0,1,0
77,17,2,0,0,0,0,1,0,1,0,0,0
96,8,4,0,0,0,1,0,0,0,0,0,1
9,6,3,0,0,0,0,1,0,0,0,0,1
89,43,4,0,1,0,0,0,0,0,0,0,1
30,51,3,0,1,0,0,0,0,1,0,0,0
1,51,2,1,0,0,0,0,0,1,0,0,0
52,43,5,0,0,0,0,1,0,0,1,0,0
57,44,5,1,0,0,0,0,0,0,0,1,0
19,7,2,0,0,0,0,0,1,1,0,0,0
1,44,4,0,0,0,0,0,1,0,0,1,0
21,39,4,0,0,1,0,0,0,0,1,0,0
7,37,4,1,0,0,0,0,0,0,0,0,1
96,45,5,0,0,0,1,0,0,0,1,0,0
32,28,3,0,0,0,0,0,1,1,0,0,0
12,44,5,0,0,0,1,0,0,0,0,0,1
78,50,2,0,1,0,0,0,0,0,1,0,0
60,44,3,0,0,0,0,0,1,0,0,1,0
84,45,5,0,0,0,0,1,0,0,0,1,0
25,15,5,0,0,1,0,0,0,0,0,1,0
1,5,3,0,0,0,0,0,1,0,0,0,1
25,17,4,0,0,0,0,1,0,1,0,0,0
9,15,2,0,0,1,0,0,0,0,0,0,1
14,29,5,1,0,0,0,0,0,0,0,0,1
2,42,4,0,1,0,0,0,0,0,1,0,0
80,12,4,0,0,0,0,0,1,0,0,1,0
85,34,2,0,0,0,0,0,1,1,0,0,0
28,22,4,0,0,1,0,0,0,0,0,1,0
26,7,3,0,0,0,0,1,0,1,0,0,0
54,16,4,1,0,0,0,0,0,0,1,0,0
60,46,4,0,0,0,1,0,0,0,0,0,1
31,33,3,0,0,1,0,0,0,1,0,0,0
10,46,3,0,0,0,0,0,1,0,0,0,1
66,21,4,0,0,0,0,0,1,0,1,0,0
46,32,4,0,0,1,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,0,1,0,0,0
82,20,5,0,1,0,0,0,0,0,0,1,0
10,33,2,0,1,0,0,0,0,0,0,0,1
94,47,4,0,0,0,0,0,1,0,0,0,1
98,23,4,0,0,0,0,0,1,1,0,0,0
13,49,5,0,0,1,0,0,0,0,0,1,0
21,34,4,0,0,1,0,0,0,1,0,0,0
99,10,5,1,0,0,0,0,0,0,1,0,0
54,43,3,0,0,1,0,0,0,0,0,1,0
54,2,5,0,0,0,0,1,0,1,0,0,0
15,29,4,0,0,1,0,0,0,0,1,0,0
12,21,3,0,0,0,0,0,1,0,0,0,1
74,21,4,0,0,0,0,1,0,0,0,1,0
27,41,3,0,0,0,0,0,1,0,0,0,1
19,16,4,0,0,0,1,0,0,0,0,1,0
34,43,3,0,0,0,1,0,0,0,0,1,0
30,11,4,1,0,0,0,0,0,0,0,0,1
60,11,5,0,0,0,0,1,0,0,1,0,0
28,19,3,0,1,0,0,0,0,0,0,1,0
62,13,4,1,0,0,0,0,0,0,1,0,0
8,14,2,0,0,0,0,1,0,0,1,0,0
59,15,5,1,0,0,0,0,0,0,0,1,0
27,8,3,0,0,0,0,1,0,1,0,0,0
65,31,2,0,0,0,0,0,1,0,0,1,0
86,33,5,0,0,0,1,0,0,0,1,0,0
45,38,5,0,1,0,0,0,0,0,1,0,0
64,52,2,0,0,0,1,0,0,0,1,0,0
68,2,4,0,0,0,1,0,0,0,0,1,0
66,18,2,0,1,0,0,0,0,0,1,0,0
21,8,5,0,0,0,1,0,0,1,0,0,0
55,30,2,0,0,0,1,0,0,0,0,1,0
59,42,3,0,1,0,0,0,0,0,1,0,0
63,45,5,1,0,0,0,0,0,0,0,1,0
19,43,2,0,0,0,0,0,1,0,0,1,0
42,37,4,0,0,0,0,1,0,1,0,0,0
92,52,4,1,0,0,0,0,0,0,0,1,0
1,31,5,0,0,0,0,0,1,0,1,0,0
89,44,3,0,0,1,0,0,0,0,0,1,0
56,30,4,0,1,0,0,0,0,0,0,0,1
16,43,5,0,1,0,0,0,0,1,0,0,0
46,39,5,0,0,0,1,0,0,0,0,1,0
100,16,4,0,0,1,0,0,0,0,1,0,0
42,26,2,0,1,0,0,0,0,0,0,0,1
58,13,2,1,0,0,0,0,0,0,0,0,1
42,22,2,0,0,1,0,0,0,0,0,1,0
74,26,3,0,0,0,1,0,0,1,0,0,0
46,31,5,0,1,0,0,0,0,0,0,0,1
14,24,3,1,0,0,0,0,0,0,1,0,0
24,41,4,0,0,1,0,0,0,1,0,0,0
30,37,5,1,0,0,0,0,0,0,1,0,0
62,25,5,0,0,0,0,1,0,0,0,1,0
93,36,5,0,0,1,0,0,0,0,1,0,0
57,15,3,0,0,0,1,0,0,0,0,0,1
84,38,4,0,0,0,1,0,0,0,1,0,0
7,40,4,1,0,0,0,0,0,0,0,0,1
7,39,4,0,0,0,0,0,1,0,0,1,0
7,21,3,0,1,0,0,0,0,0,1,0,0
34,27,3,1,0,0,0,0,0,0,0,0,1
59,11,3,0,0,0,1,0,0,1,0,0,0
95,51,4,1,0,0,0,0,0,0,0,1,0
80,18,5,0,0,0,0,1,0,0,0,1,0
66,37,3,0,0,0,1,0,0,0,0,1,0
18,49,5,0,1,0,0,0,0,0,0,0,1
45,23,4,1,0,0,0,0,0,0,1,0,0
32,3,4,0,0,0,1,0,0,1,0,0,0
79,53,5,0,0,1,0,0,0,0,0,1,0
70,15,5,0,0,0,0,1,0,0,0,1,0
58,2,3,0,1,0,0,0,0,0,0,1,0
77,41,5,0,0,0,1,0,0,0,0,0,1
55,6,5,0,1,0,0,0,0,0,0,1,0
54,28,5,0,0,0,1,0,0,0,0,1,0
51,40,4,0,0,0,0,1,0,0,0,1,0
27,43,5,0,0,0,1,0,0,0,0,0,1
53,15,3,0,0,0,0,0,1,0,0,1,0
20,18,2,0,0,0,1,0,0,0,0,0,1
38,15,3,0,0,0,1,0,0,0,1,0,0
72,32,5,0,0,0,1,0,0,0,1,0,0
38,52,1,0,0,1,0,0,0,0,0,0,1
93,35,3,0,1,0,0,0,0,1,0,0,0
75,6,4,1,0,0,0,0,0,1,0,0,0
73,6,4,0,0,0,1,0,0,0,0,0,1
90,24,5,0,0,1,0,0,0,0,1,0,0
32,45,3,0,0,1,0,0,0,0,0,1,0
51,50,5,0,1,0,0,0,0,1,0,0,0
53,22,4,0,1,0,0,0,0,0,1,0,0
96,23,5,0,0,0,0,1,0,1,0,0,0
70,33,5,0,1,0,0,0,0,0,0,1,0
25,6,2,0,0,0,0,1,0,1,0,0,0
95,18,3,1,0,0,0,0,0,0,1,0,0
28,50,4,1,0,0,0,0,0,0,0,0,1
47,35,5,0,0,1,0,0,0,1,0,0,0
71,44,4,1,0,0,0,0,0,1,0,0,0
24,19,4,1,0,0,0,0,0,0,1,0,0
90,15,3,0,0,0,0,0,1,0,1,0,0
95,6,5,0,0,0,0,1,0,1,0,0,0
41,18,2,1,0,0,0,0,0,1,0,0,0
13,5,5,0,0,0,0,0,1,1,0,0,0
16,27,2,0,1,0,0,0,0,1,0,0,0
73,44,3,1,0,0,0,0,0,0,0,0,1
57,28,4,0,0,0,1,0,0,0,0,1,0
53,20,5,1,0,0,0,0,0,0,0,1,0
99,49,3,0,0,0,1,0,0,1,0,0,0
100,22,2,0,0,0,1,0,0,0,1,0,0
20,48,5,0,0,0,0,0,1,0,0,0,1
29,7,4,0,0,0,0,1,0,0,0,0,1
26,18,2,0,0,1,0,0,0,0,1,0,0
87,39,3,0,0,1,0,0,0,0,1,0,0
2,46,5,0,0,0,0,0,1,0,0,1,0
48,17,3,0,0,0,0,0,1,1,0,0,0
37,22,4,0,0,0,0,0,1,0,0,0,1
22,15,4,0,0,0,0,0,1,1,0,0,0
14,7,5,0,0,1,0,0,0,1,0,0,0
12,14,5,1,0,0,0,0,0,0,0,0,1
24,23,5,1,0,0,0,0,0,0,0,1,0
69,41,3,0,0,1,0,0,0,0,1,0,0
3,2,2,0,0,0,1,0,0,0,0,0,1
7,5,5,0,0,0,0,0,1,0,1,0,0
11,18,2,0,0,0,1,0,0,0,1,0,0
93,34,4,0,0,0,1,0,0,0,1,0,0
7,9,3,0,1,0,0,0,0,0,1,0,0
63,11,3,0,0,0,1,0,0,0,0,0,1
55,24,5,0,0,0,0,0,1,0,0,1,0
29,44,5,0,0,0,0,1,0,0,0,1,0
29,28,4,0,0,0,1,0,0,0,1,0,0
60,4,5,0,0,0,1,0,0,0,0,1,0
93,23,3,0,1,0,0,0,0,0,0,1,0
44,24,2,0,0,1,0,0,0,0,0,0,1
14,11,2,1,0,0,0,0,0,0,1,0,0
34,24,5,0,0,1,0,0,0,0,1,0,0
10,22,2,1,0,0,0,0,0,1,0,0,0
24,4,5,1,0,0,0,0,0,0,0,1,0
43,43,4,1,0,0,0,0,0,0,1,0,0
82,40,5,0,0,0,1,0,0,1,0,0,0
96,43,5,0,1,0,0,0,0,1,0,0,0
44,44,3,0,1,0,0,0,0,1,0,0,0
55,14,3,0,0,0,0,1,0,0,1,0,0
56,44,4,0,0,1,0,0,0,0,1,0,0
89,5,5,0,0,0,0,1,0,1,0,0,0
99,24,3,0,0,0,0,1,0,0,0,0,1
92,6,5,0,0,0,1,0,0,1,0,0,0
20,5,2,0,1,0,0,0,0,0,1,0,0
87,34,3,0,0,1,0,0,0,1,0,0,0
72,5,5,0,0,0,1,0,0,0,1,0,0
46,12,4,0,0,0,0,1,0,0,0,1,0
46,47,4,1,0,0,0,0,0,1,0,0,0
58,14,4,0,0,0,0,0,1,1,0,0,0
43,14,4,0,0,0,0,1,0,0,0,0,1
91,20,3,0,0,0,0,1,0,1,0,0,0
38,42,2,0,0,1,0,0,0,0,0,1,0
63,30,4,0,1,0,0,0,0,0,1,0,0
65,43,4,0,1,0,0,0,0,0,0,1,0
4,43,2,0,0,0,0,0,1,1,0,0,0
30,52,2,0,0,0,0,0,1,1,0,0,0
93,24,4,0,0,0,0,1,0,0,1,0,0
55,32,5,0,1,0,0,0,0,0,1,0,0
18,42,3,0,0,0,1,0,0,0,1,0,0
20,7,4,1,0,0,0,0,0,0,0,0,1
11,28,3,0,1,0,0,0,0,0,0,1,0
67,48,4,0,0,0,0,1,0,0,0,0,1
39,42,3,0,0,0,1,0,0,1,0,0,0
69,49,4,1,0,0,0,0,0,1,0,0,0
62,6,3,0,0,0,0,1,0,1,0,0,0
13,43,5,1,0,0,0,0,0,0,1,0,0
44,28,5,0,0,1,0,0,0,0,1,0,0
96,34,5,0,0,0,0,0,1,0,1,0,0
48,20,4,0,0,1,0,0,0,1,0,0,0
13,47,5,0,0,0,1,0,0,0,0,1,0
31,44,5,0,0,0,1,0,0,0,1,0,0
9,27,5,0,1,0,0,0,0,0,0,1,0
6,27,5,0,0,0,0,0,1,0,1,0,0
55,7,4,0,1,0,0,0,0,0,0,0,1
92,44,5,0,0,0,1,0,0,1,0,0,0
93,7,4,1,0,0,0,0,0,0,0,0,1
66,9,5,0,0,0,0,1,0,0,0,1,0
16,39,5,0,0,0,0,0,1,0,0,0,1
63,14,5,0,0,0,0,0,1,0,1,0,0
59,38,3,0,0,0,1,0,0,1,0,0,0
19,25,2,0,0,0,1,0,0,1,0,0,0
50,6,4,1,0,0,0,0,0,1,0,0,0
25,4,5,1,0,0,0,0,0,0,0,0,1
45,28,5,0,0,0,0,1,0,0,0,1,0
56,16,5,0,0,0,0,1,0,0,1,0,0
21,28,4,0,0,0,1,0,0,0,0,0,1
69,12,4,0,0,0,0,0,1,0,1,0,0
96,22,5,0,0,1,0,0,0,0,1,0,0
85,36,5,1,0,0,0,0,0,0,0,0,1
65,18,4,0,0,0,1,0,0,0,0,0,1
44,41,5,0,0,0,1,0,0,0,0,1,0
90,13,2,1,0,0,0,0,0,0,0,0,1
81,43,2,1,0,0,0,0,0,0,0,1,0
13,31,2,0,0,0,0,0,1,0,1,0,0
34,13,2,1,0,0,0,0,0,1,0,0,0
57,42,4,0,0,0,0,0,1,0,0,1,0
57,24,3,1,0,0,0,0,0,1,0,0,0
77,42,3,0,0,0,1,0,0,1,0,0,0
6,18,3,0,0,0,0,1,0,0,0,0,1
39,45,4,0,0,0,0,0,1,1,0,0,0
62,35,4,0,0,0,0,1,0,0,1,0,0
15,11,4,0,0,0,0,0,1,0,0,1,0
45,14,4,0,0,0,1,0,0,0,0,1,0
52,41,5,0,1,0,0,0,0,0,0,1,0
72,41,4,0,0,0,0,1,0,0,0,0,1
58,22,3,0,1,0,0,0,0,0,1,0,0
31,27,2,0,0,0,0,1,0,0,0,0,1
17,30,5,0,0,0,1,0,0,0,0,0,1
57,41,5,0,0,1,0,0,0,0,0,0,1
3,20,2,0,0,0,0,0,1,0,1,0,0
95,28,3,0,0,1,0,0,0,0,1,0,0
74,38,2,0,0,0,0,0,1,0,0,0,1
12,12,4,0,0,0,0,0,1,1,0,0,0
31,39,5,0,0,0,0,1,0,0,0,0,1
51,39,4,0,0,0,0,0,1,1,0,0,0
50,18,5,0,0,0,0,1,0,0,1,0,0
93,12,3,1,0,0,0,0,0,1,0,0,0
93,21,2,0,0,0,0,1,0,1,0,0,0
62,18,3,0,0,0,1,0,0,0,0,1,0
33,44,4,1,0,0,0,0,0,0,0,1,0
96,21,2,0,1,0,0,0,0,0,0,0,1
67,44,3,0,1,0,0,0,0,0,0,0,1
87,48,5,0,0,1,0,0,0,0,0,1,0
82,50,5,0,0,0,0,0,1,0,1,0,0
48,2,3,0,0,0,0,1,0,1,0,0,0
87,6,2,0,0,1,0,0,0,1,0,0,0
89,18,4,0,1,0,0,0,0,0,0,1,0
24,30,5,1,0,0,0,0,0,0,0,0,1
65,4,5,0,1,0,0,0,0,0,0,1,0
62,42,5,0,0,0,0,1,0,0,0,0,1
27,10,1,0,0,0,1,0,0,0,0,0,1
75,23,1,0,1,0,0,0,0,0,0,1,0
38,9,2,0,0,0,0,1,0,0,0,0,1
4,15,5,0,0,0,0,1,0,1,0,0,0
19,5,4,1,0,0,0,0,0,0,0,1,0
54,38,5,0,0,1,0,0,0,1,0,0,0
47,36,4,0,0,0,0,1,0,0,0,0,1
55,8,4,0,0,0,0,1,0,1,0,0,0
85,32,2,0,0,0,0,1,0,0,1,0,0
82,36,4,0,0,0,1,0,0,0,0,0,1
85,2,4,0,0,1,0,0,0,1,0,0,0
55,15,2,0,0,0,0,1,0,1,0,0,0
85,33,4,0,0,1,0,0,0,0,0,1,0
48,15,5,1,0,0,0,0,0,1,0,0,0
78,25,2,0,0,1,0,0,0,0,1,0,0
77,10,5,0,0,0,0,1,0,1,0,0,0
71,25,5,0,0,0,0,0,1,0,0,1,0
54,27,5,0,0,1,0,0,0,0,1,0,0
78,11,4,0,0,0,0,0,1,1,0,0,0
12,8,4,0,0,0,1,0,0,0,0,0,1
82,38,4,1,0,0,0,0,0,0,0,1,0
44,43,3,1,0,0,0,0,0,0,0,0,1
17,2,4,1,0,0,0,0,0,1,0,0,0
40,30,2,0,1,0,0,0,0,0,0,0,1
42,44,3,0,0,0,0,0,1,0,0,0,1
80,24,3,0,0,0,1,0,0,0,1,0,0
17,27,2,0,0,0,0,1,0,0,1,0,0
38,22,3,0,1,0,0,0,0,0,0,0,1
10,21,3,0,0,0,1,0,0,1,0,0,0
20,35,3,0,0,0,0,0,1,1,0,0,0
6,24,5,0,0,1,0,0,0,0,0,1,0
9,45,3,0,0,1,0,0,0,0,0,1,0
37,48,4,1,0,0,0,0,0,0,0,0,1
92,49,4,0,1,0,0,0,0,1,0,0,0
10,31,4,0,0,0,0,0,1,0,1,0,0
35,44,3,0,1,0,0,0,0,0,0,1,0
80,13,4,0,0,0,1,0,0,0,1,0,0
11,23,5,0,0,0,0,0,1,0,0,0,1
41,31,2,0,0,1,0,0,0,0,0,1,0
63,41,5,0,0,0,0,1,0,0,0,0,1
24,42,5,0,0,0,0,1,0,0,1,0,0
70,36,3,0,0,1,0,0,0,0,0,0,1
71,49,5,1,0,0,0,0,0,0,0,0,1
26,12,3,0,0,0,0,0,1,0,0,1,0
32,11,3,0,0,0,0,0,1,1,0,0,0
67,42,3,1,0,0,0,0,0,1,0,0,0
8,44,5,1,0,0,0,0,0,0,0,1,0
88,23,3,0,0,0,0,1,0,1,0,0,0
58,37,5,0,0,0,1,0,0,0,0,0,1
88,44,5,0,0,1,0,0,0,1,0,0,0
1,50,1,1,0,0,0,0,0,0,0,1,0
89,23,5,0,0,0,1,0,0,1,0,0,0
38,2,4,0,0,1,0,0,0,1,0,0,0
46,46,3,0,0,0,0,1,0,0,0,1,0
89,24,3,1,0,0,0,0,0,0,1,0,0
66,41,3,0,0,0,1,0,0,0,1,0,0
5,22,2,0,0,1,0,0,0,0,0,1,0
75,2,2,0,0,0,1,0,0,0,0,1,0
44,45,3,0,0,0,1,0,0,0,0,0,1
48,25,5,0,0,0,0,0,1,0,0,1,0
5,15,5,0,0,0,0,1,0,0,1,0,0
60,39,4,0,1,0,0,0,0,0,0,1,0
35,4,4,0,1,0,0,0,0,0,1,0,0
63,44,4,0,0,0,1,0,0,0,0,1,0
97,22,2,0,0,1,0,0,0,0,0,1,0
65,32,4,0,0,0,1,0,0,0,0,0,1
100,6,3,0,0,0,0,1,0,0,0,0,1
30,38,5,0,0,0,0,0,1,1,0,0,0
11,44,5,0,0,0,0,1,0,0,0,1,0
25,25,2,0,0,1,0,0,0,0,0,0,1
92,45,2,0,1,0,0,0,0,1,0,0,0
46,20,3,0,0,0,0,1,0,0,0,0,1
93,45,4,0,0,0,1,0,0,1,0,0,0
89,31,4,0,1,0,0,0,0,0,0,1,0
48,23,3,0,1,0,0,0,0,0,0,0,1
60,53,3,0,1,0,0,0,0,0,0,1,0
34,41,5,1,0,0,0,0,0,0,0,0,1
88,18,2,1,0,0,0,0,0,0,0,1,0
88,21,3,0,0,0,1,0,0,0,1,0,0
21,31,3,0,0,1,0,0,0,0,0,1,0
48,7,3,0,1,0,0,0,0,0,1,0,0
1,32,4,0,0,0,0,0,1,0,0,1,0
17,35,4,0,0,1,0,0,0,0,0,0,1
59,23,2,0,0,0,1,0,0,1,0,0,0
31,45,3,0,0,0,1,0,0,0,1,0,0
87,45,5,0,1,0,0,0,0,0,1,0,0
72,50,4,0,0,0,0,1,0,0,1,0,0
29,22,3,1,0,0,0,0,0,0,0,0,1
81,22,3,0,0,0,0,0,1,0,1,0,0
21,33,3,0,0,0,0,0,1,0,1,0,0
75,9,4,0,0,0,1,0,0,0,1,0,0
80,26,4,0,0,0,1,0,0,0,1,0,0
13,2,5,0,0,0,0,1,0,0,0,0,1
69,45,2,0,0,0,0,1,0,0,0,1,0
44,11,4,1,0,0,0,0,0,0,1,0,0
86,27,3,0,0,0,1,0,0,1,0,0,0
72,47,4,0,1,0,0,0,0,0,1,0,0
43,36,3,0,1,0,0,0,0,1,0,0,0
12,30,3,0,0,0,0,1,0,0,0,1,0
37,20,2,1,0,0,0,0,0,1,0,0,0
96,27,5,0,1,0,0,0,0,1,0,0,0
32,13,3,0,1,0,0,0,0,0,0,1,0
45,24,3,0,0,0,0,0,1,0,1,0,0
9,1,5,0,1,0,0,0,0,1,0,0,0
31,2,5,0,0,1,0,0,0,0,0,1,0
89,13,2,0,0,0,0,0,1,0,1,0,0
32,36,5,0,0,0,0,1,0,1,0,0,0
81,48,3,0,1,0,0,0,0,1,0,0,0
1,53,4,0,0,0,0,0,1,0,0,0,1
20,11,4,0,0,1,0,0,0,1,0,0,0
80,25,5,0,1,0,0,0,0,0,0,1,0
3,33,3,0,0,0,0,1,0,0,1,0,0
78,9,5,0,0,1,0,0,0,0,0,1,0
37,39,5,0,0,1,0,0,0,0,1,0,0
54,42,3,1,0,0,0,0,0,0,1,0,0
64,26,5,0,0,1,0,0,0,1,0,0,0
62,19,4,0,1,0,0,0,0,0,1,0,0
26,3,3,0,0,0,1,0,0,0,0,1,0
54,12,3,1,0,0,0,0,0,0,0,1,0
95,2,3,0,1,0,0,0,0,1,0,0,0
10,8,3,1,0,0,0,0,0,0,0,0,1
37,37,2,0,1,0,0,0,0,0,0,0,1
24,37,4,0,0,0,0,0,1,1,0,0,0
16,53,4,0,0,0,0,1,0,0,1,0,0
60,18,3,0,0,0,0,0,1,0,0,1,0
88,7,4,1,0,0,0,0,0,0,0,0,1
41,14,3,0,0,0,1,0,0,1,0,0,0
92,2,4,0,0,0,1,0,0,0,1,0,0
73,48,5,1,0,0,0,0,0,0,1,0,0
7,14,2,0,1,0,0,0,0,0,1,0,0
39,14,5,0,1,0,0,0,0,1,0,0,0
69,18,4,0,0,0,0,0,1,1,0,0,0
58,15,5,0,1,0,0,0,0,0,1,0,0
55,2,5,0,0,0,0,0,1,0,0,1,0
12,24,4,0,1,0,0,0,0,0,0,1,0
73,37,5,0,0,0,0,0,1,0,0,1,0
5,18,4,1,0,0,0,0,0,1,0,0,0
32,10,5,0,0,0,0,0,1,0,0,1,0
95,27,3,0,0,0,0,1,0,0,0,1,0
37,25,3,1,0,0,0,0,0,0,1,0,0
24,11,4,0,0,0,1,0,0,0,0,0,1
41,36,3,0,0,1,0,0,0,0,0,0,1
1,43,5,1,0,0,0,0,0,0,0,1,0
65,3,3,0,1,0,0,0,0,0,1,0,0
42,10,3,0,0,0,0,0,1,0,0,1,0
24,29,5,1,0,0,0,0,0,0,0,1,0
26,14,4,0,1,0,0,0,0,1,0,0,0
25,42,5,0,1,0,0,0,0,0,0,1,0
91,33,4,0,0,0,0,1,0,0,0,1,0
99,20,3,1,0,0,0,0,0,0,1,0,0
98,51,3,0,0,0,1,0,0,1,0,0,0
45,3,3,0,0,0,1,0,0,0,0,1,0
