User,Item,Rating,partner,time
3,1,3,1,2
9,1,5,6,2
12,1,3,6,2
13,1,3,1,3
17,1,4,2,2
18,1,3,3,1
99,1,5,1,3
3,2,2,3,4
11,2,3,1,1
13,2,5,5,4
14,2,4,5,4
15,2,3,2,2
16,2,3,2,1
17,2,4,1,2
18,2,5,2,3
22,2,5,5,1
23,2,5,4,1
24,2,5,2,3
27,2,3,2,2
28,2,5,1,1
31,2,5,2,1
35,2,4,1,1
37,2,5,6,3
38,2,4,2,2
39,2,4,6,1
41,2,3,5,2
42,2,4,2,3
44,2,5,4,1
48,2,3,5,2
51,2,3,6,4
54,2,5,5,2
55,2,5,4,1
58,2,3,6,1
62,2,5,2,2
63,2,4,2,3
65,2,2,6,4
68,2,4,3,1
69,2,3,1,4
74,2,5,1,2
75,2,2,3,1
77,2,4,2,3
80,2,5,2,4
81,2,3,1,4
84,2,5,4,1
85,2,4,2,2
87,2,5,1,3
89,2,4,5,4
91,2,5,3,1
92,2,4,3,3
95,2,3,6,2
99,2,4,6,3
1,3,4,6,3
16,3,5,4,4
26,3,3,3,1
29,3,2,4,4
32,3,4,3,2
33,3,4,5,3
35,3,4,2,4
39,3,4,1,1
45,3,3,3,1
57,3,3,4,1
60,3,3,6,3
64,3,3,5,4
65,3,3,6,3
72,3,3,3,3
78,3,5,6,3
80,3,4,5,1
84,3,5,3,2
95,3,3,5,4
1,4,3,2,1
7,4,4,3,2
11,4,4,1,2
24,4,5,1,1
25,4,5,1,4
28,4,3,3,3
32,4,5,2,3
33,4,4,2,1
35,4,4,6,3
39,4,4,2,4
46,4,4,2,3
57,4,4,4,4
60,4,5,3,1
64,4,3,5,4
65,4,5,6,1
78,4,2,3,4
84,4,3,5,3
95,4,5,2,1
96,4,5,5,3
1,5,3,4,4
2,5,5,3,2
3,5,2,1,4
7,5,5,4,3
9,5,4,1,3
10,5,3,2,1
11,5,1,3,3
13,5,5,4,2
14,5,2,6,1
15,5,3,6,1
19,5,4,1,1
20,5,2,6,3
27,5,3,2,1
28,5,3,5,3
29,5,3,3,3
30,5,2,3,1
37,5,5,6,2
38,5,1,2,4
50,5,4,4,4
53,5,2,2,3
54,5,5,5,3
62,5,3,5,4
65,5,3,3,1
66,5,2,3,3
71,5,2,3,2
72,5,5,3,3
74,5,4,3,4
77,5,4,4,3
78,5,5,2,4
81,5,3,6,3
84,5,3,2,4
89,5,5,5,2
93,5,5,4,3
2,6,3,5,4
3,6,3,2,2
4,6,3,2,2
6,6,3,4,4
8,6,5,3,1
9,6,3,5,4
13,6,5,3,4
19,6,5,3,4
22,6,2,4,1
23,6,2,6,3
25,6,2,5,2
27,6,5,2,4
28,6,3,2,4
31,6,2,3,2
37,6,4,2,3
38,6,4,6,4
44,6,5,1,4
45,6,5,6,3
46,6,5,1,2
50,6,4,1,2
51,6,5,3,3
54,6,3,1,1
55,6,5,6,1
57,6,3,1,1
59,6,4,3,2
62,6,3,5,2
63,6,4,4,2
66,6,5,1,3
71,6,4,3,1
73,6,4,3,4
74,6,4,3,3
75,6,4,1,2
78,6,5,3,1
79,6,4,2,3
81,6,5,5,3
82,6,4,4,2
87,6,2,2,2
88,6,3,6,2
89,6,5,5,2
90,6,2,6,1
92,6,5,3,2
94,6,2,4,3
95,6,5,5,2
96,6,4,4,3
97,6,2,2,2
100,6,3,5,4
7,7,2,2,2
10,7,2,5,1
14,7,5,2,2
17,7,3,4,1
19,7,2,4,2
20,7,4,1,4
26,7,3,5,2
28,7,3,2,4
29,7,4,5,4
40,7,3,3,3
44,7,3,3,1
48,7,3,6,3
55,7,4,6,4
57,7,4,6,1
59,7,3,4,2
69,7,3,3,4
71,7,5,2,2
80,7,3,4,1
82,7,3,4,4
88,7,4,1,4
93,7,4,1,4
95,7,4,5,1
96,7,4,6,1
2,8,4,6,2
9,8,5,4,2
10,8,3,1,4
12,8,4,3,4
16,8,3,6,1
17,8,3,4,2
21,8,5,3,2
22,8,5,6,1
23,8,3,5,4
24,8,4,2,2
25,8,3,1,3
27,8,3,5,2
32,8,5,6,2
33,8,5,5,1
34,8,3,3,4
36,8,5,2,1
37,8,5,5,3
38,8,2,2,4
39,8,5,6,4
41,8,2,5,1
42,8,2,2,4
45,8,4,6,1
53,8,3,3,3
55,8,4,5,2
56,8,5,2,3
57,8,5,3,1
58,8,4,4,4
64,8,4,4,1
70,8,5,3,1
74,8,4,6,4
76,8,5,4,3
80,8,4,1,1
85,8,3,2,4
93,8,5,3,3
95,8,5,3,4
96,8,4,3,4
2,9,2,4,1
7,9,3,6,3
10,9,4,6,1
13,9,2,1,2
19,9,5,2,4
22,9,1,1,1
29,9,4,4,1
30,9,5,3,2
36,9,5,5,4
37,9,5,3,4
38,9,2,5,4
53,9,5,6,1
63,9,4,2,1
66,9,5,5,1
72,9,5,6,3
75,9,4,3,3
77,9,4,3,3
78,9,5,2,1
88,9,5,4,2
89,9,3,3,2
95,9,5,5,1
2,10,2,2,2
4,10,5,1,2
5,10,5,1,1
6,10,5,6,1
9,10,5,2,4
13,10,2,5,3
17,10,5,5,3
19,10,2,2,4
22,10,4,5,3
25,10,2,5,1
27,10,1,3,4
29,10,5,1,1
30,10,2,1,4
32,10,5,4,1
42,10,3,4,1
51,10,5,4,4
53,10,5,1,2
54,10,5,1,2
57,10,5,4,2
60,10,4,3,3
62,10,5,3,1
64,10,5,4,4
68,10,4,3,3
72,10,4,1,2
75,10,5,4,1
77,10,5,5,2
84,10,5,4,1
86,10,5,4,1
87,10,3,4,3
88,10,5,2,1
89,10,2,5,1
99,10,5,1,3
7,11,5,2,4
11,11,4,6,3
13,11,5,4,2
14,11,2,1,3
15,11,4,4,1
20,11,4,2,2
21,11,4,2,2
24,11,4,3,4
26,11,5,1,3
30,11,4,1,4
32,11,3,4,2
39,11,4,1,2
44,11,4,1,3
54,11,3,5,4
55,11,4,1,2
59,11,3,3,2
60,11,5,5,3
63,11,3,3,4
69,11,2,5,3
77,11,3,6,2
78,11,4,4,2
7,12,3,4,3
12,12,4,4,2
13,12,3,1,3
14,12,3,5,4
19,12,2,4,1
21,12,5,4,1
24,12,4,5,1
26,12,3,4,1
40,12,4,5,1
45,12,5,2,1
46,12,4,5,1
48,12,4,1,3
54,12,3,1,1
55,12,4,1,2
57,12,4,4,2
60,12,2,6,2
63,12,5,6,2
69,12,4,4,3
77,12,4,6,4
80,12,4,4,1
93,12,3,1,2
96,12,4,4,2
100,12,5,1,3
1,13,4,6,2
2,13,4,6,4
4,13,2,5,3
18,13,3,1,4
19,13,3,3,1
20,13,4,2,2
24,13,4,2,3
25,13,2,4,4
26,13,5,5,4
32,13,3,6,1
34,13,2,1,2
36,13,4,6,2
37,13,3,5,3
38,13,5,5,3
43,13,2,6,4
45,13,5,1,3
47,13,4,1,1
51,13,3,6,3
56,13,2,5,3
58,13,2,1,4
59,13,5,1,3
60,13,4,6,2
62,13,4,1,3
66,13,3,1,4
69,13,5,4,4
70,13,4,1,2
80,13,4,3,3
82,13,5,3,1
84,13,2,3,3
89,13,2,4,3
90,13,2,1,4
92,13,5,6,4
93,13,3,2,4
95,13,5,6,1
2,14,2,5,4
3,14,3,1,2
4,14,4,5,4
7,14,2,6,3
8,14,2,5,3
12,14,5,1,4
17,14,3,4,2
19,14,5,5,3
20,14,2,5,2
26,14,4,6,2
31,14,2,2,2
32,14,5,1,4
39,14,5,6,2
41,14,3,3,2
42,14,2,5,4
43,14,4,5,4
45,14,4,3,1
48,14,3,4,4
51,14,5,2,1
54,14,5,1,2
55,14,3,5,3
56,14,5,5,2
58,14,4,4,2
59,14,3,1,1
63,14,5,4,3
65,14,5,5,3
66,14,4,6,1
70,14,3,3,4
72,14,5,1,2
86,14,3,5,2
92,14,4,4,3
96,14,5,6,4
4,15,5,5,2
5,15,5,5,3
9,15,2,2,4
13,15,4,2,1
22,15,4,4,2
23,15,4,1,2
25,15,5,2,1
28,15,5,1,3
29,15,5,1,3
31,15,4,4,2
34,15,2,6,1
36,15,4,1,3
37,15,5,1,2
38,15,3,3,3
43,15,4,1,1
44,15,3,1,2
48,15,5,1,2
51,15,2,1,4
53,15,3,4,1
55,15,2,5,2
56,15,3,5,4
57,15,3,3,4
58,15,5,6,3
59,15,5,1,1
60,15,5,3,4
70,15,5,5,1
72,15,3,1,3
73,15,2,1,3
78,15,5,4,4
84,15,4,1,4
86,15,5,1,3
20,41,5,4,4
87,15,3,3,1
88,15,3,5,1
89,15,5,1,2
90,15,3,4,3
93,15,4,3,2
94,15,5,1,3
99,15,3,1,4
11,16,4,6,4
13,16,5,1,4
15,16,5,3,4
19,16,4,3,1
24,16,5,5,3
26,16,4,5,4
39,16,3,3,4
44,16,3,4,1
46,16,4,5,1
48,16,3,3,3
54,16,4,1,3
56,16,5,5,3
60,16,3,6,4
88,16,4,2,2
93,16,3,6,3
100,16,4,2,3
1,17,3,6,4
7,17,5,5,1
11,17,2,1,3
16,17,1,6,2
22,17,4,4,4
25,17,4,5,2
27,17,3,6,3
33,17,5,1,2
35,17,4,4,4
38,17,3,4,1
45,17,5,2,1
46,17,3,6,4
48,17,3,4,2
51,17,5,6,3
60,17,5,4,3
64,17,5,6,2
65,17,5,2,4
77,17,2,5,2
78,17,4,4,4
84,17,4,2,3
86,17,3,6,1
95,17,5,1,1
5,18,4,1,2
6,18,3,5,4
7,18,2,5,2
11,18,2,3,3
12,18,2,1,2
15,18,2,6,3
20,18,2,3,4
23,18,4,5,4
25,18,3,6,3
26,18,2,2,3
33,18,3,4,1
36,18,2,5,3
38,18,5,3,4
41,18,2,1,2
42,18,3,1,2
46,18,2,4,2
50,18,5,5,3
51,18,3,4,2
56,18,3,5,2
58,18,4,4,3
60,18,3,4,1
62,18,3,3,1
65,18,4,3,4
19,43,2,4,1
66,18,2,6,3
69,18,4,4,2
70,18,4,2,4
71,18,3,4,2
73,18,4,5,2
80,18,5,5,1
84,18,2,5,1
86,18,2,6,4
88,18,2,1,1
89,18,4,6,1
90,18,5,2,2
91,18,2,5,3
93,18,2,6,2
95,18,3,1,3
99,18,2,2,3
4,19,2,2,2
7,19,3,1,3
11,19,4,1,2
14,19,3,3,1
22,19,2,3,4
24,19,4,1,3
28,19,3,6,1
29,19,3,4,2
30,19,3,6,3
34,19,4,5,1
35,19,4,3,1
38,19,5,2,1
39,19,5,6,1
40,19,2,5,4
45,19,4,2,2
48,19,3,6,1
54,19,4,6,3
58,19,5,3,4
59,19,3,2,1
62,19,4,6,3
65,19,3,1,4
70,19,5,1,1
77,19,5,6,3
79,19,5,1,4
80,19,3,1,2
93,19,5,5,1
3,20,2,4,3
4,20,2,3,2
5,20,5,4,4
14,20,2,4,2
15,20,4,5,4
16,20,3,6,4
19,20,2,6,1
22,20,5,1,2
23,20,5,6,4
29,20,4,3,3
32,20,5,6,4
33,20,2,4,4
35,20,3,4,1
37,20,2,1,2
43,20,3,3,4
44,20,4,5,1
46,20,3,5,4
48,20,4,2,2
51,20,5,3,3
53,20,5,1,1
54,20,4,4,2
60,20,5,1,3
66,20,4,2,3
70,20,3,2,2
71,20,4,4,1
74,20,4,5,4
77,20,2,1,2
80,20,3,5,1
82,20,5,6,1
86,20,2,6,3
88,20,4,6,1
91,20,3,5,2
93,20,5,4,3
98,20,3,3,3
99,20,3,1,3
100,20,5,2,2
4,21,2,1,1
7,21,3,6,3
10,21,3,3,2
12,21,3,4,4
18,21,3,6,2
20,21,3,1,2
23,21,5,1,3
24,21,1,3,2
26,21,5,5,2
28,21,5,5,1
29,21,4,5,2
30,21,3,5,1
37,21,2,2,2
38,21,3,5,2
42,21,2,3,2
46,21,5,2,4
48,21,5,2,3
49,21,4,2,2
52,21,5,2,3
53,21,3,6,4
54,21,5,3,3
56,21,3,5,1
62,21,5,2,1
66,21,4,4,3
70,21,5,3,1
74,21,4,5,1
77,21,3,5,3
81,21,3,4,4
82,21,3,1,4
84,21,5,3,4
88,21,3,3,3
90,21,5,1,1
91,21,3,1,2
92,21,3,6,4
93,21,2,5,2
96,21,2,6,4
99,21,3,3,4
100,21,5,4,1
5,22,2,2,1
10,22,2,1,2
11,22,2,5,2
13,22,2,5,4
19,22,3,6,3
23,22,3,1,3
28,22,4,2,1
29,22,3,1,4
30,22,2,4,2
36,22,2,2,4
37,22,4,4,4
38,22,3,6,4
41,22,3,5,3
42,22,2,2,1
43,22,3,2,4
48,22,3,4,4
50,22,3,6,1
51,22,5,4,4
53,22,4,6,3
58,22,3,6,3
59,22,4,4,2
60,22,5,5,3
63,22,3,5,3
71,22,4,3,1
74,22,2,2,4
78,22,2,3,4
81,22,3,4,3
86,22,2,1,1
88,22,5,4,2
89,22,3,5,2
90,22,4,5,3
93,22,5,1,1
94,22,2,4,4
95,22,3,6,2
96,22,5,2,3
97,22,2,2,1
99,22,3,1,3
100,22,2,3,3
2,23,3,3,3
5,23,4,4,2
9,23,4,1,4
10,23,4,5,1
11,23,5,4,4
13,23,4,1,4
16,23,3,5,4
17,23,5,4,1
23,23,2,1,1
24,23,5,1,1
25,23,4,5,2
28,23,1,1,2
29,23,5,5,4
30,23,4,4,4
33,23,4,2,4
36,23,5,4,2
45,23,4,1,3
48,23,3,6,4
50,23,3,5,4
51,23,5,1,1
54,23,5,6,2
56,23,2,6,4
57,23,5,4,3
59,23,2,3,2
75,23,1,6,1
76,23,5,2,2
80,23,3,2,1
86,23,3,1,1
88,23,3,5,2
89,23,5,3,2
90,23,2,4,2
93,23,3,6,1
95,23,2,2,1
96,23,5,5,2
98,23,4,4,2
99,23,3,6,1
2,24,5,1,2
5,24,5,6,4
6,24,5,2,1
7,24,2,3,3
10,24,4,5,3
12,24,4,6,1
14,24,3,1,3
20,24,2,6,4
24,24,5,1,1
32,24,4,6,3
34,24,5,2,3
35,24,5,2,3
36,24,4,2,1
40,24,3,4,3
44,24,2,2,4
45,24,3,4,3
48,24,4,1,4
51,24,5,1,2
54,24,3,4,3
55,24,5,4,1
56,24,2,1,3
57,24,3,1,2
59,24,4,1,3
60,24,4,6,1
64,24,5,5,4
66,24,5,3,2
68,24,2,1,3
74,24,5,3,3
77,24,5,1,1
80,24,3,3,3
85,24,5,2,4
86,24,4,2,3
88,24,3,6,1
89,24,3,1,3
90,24,5,2,3
93,24,4,5,3
95,24,4,6,2
96,24,5,6,1
99,24,3,5,4
100,24,5,4,3
5,25,4,2,2
17,25,4,6,4
19,25,2,3,2
25,25,2,2,4
29,25,5,5,1
33,25,5,5,3
34,25,2,1,3
37,25,3,1,3
42,25,5,3,1
44,25,3,4,4
48,25,5,4,1
53,25,2,5,3
62,25,5,5,1
66,25,5,5,1
71,25,5,4,1
72,25,3,4,2
74,25,5,3,1
78,25,2,2,3
80,25,5,6,1
81,25,2,4,4
